Date,risk_free_rate
2021-07-19,3.3055555555555553e-05
2021-07-20,3.4166666666666666e-05
2021-07-21,3.6111111111111116e-05
2021-07-22,3.527777777777778e-05
2021-07-23,3.6111111111111116e-05
2021-07-26,3.5833333333333335e-05
2021-07-27,3.472222222222222e-05
2021-07-28,3.5e-05
2021-07-29,3.555555555555556e-05
2021-07-30,3.444444444444444e-05
2021-08-02,3.3333333333333335e-05
2021-08-03,3.3055555555555553e-05
2021-08-04,3.3055555555555553e-05
2021-08-05,3.4166666666666666e-05
2021-08-06,3.638888888888889e-05
2021-08-09,3.694444444444445e-05
2021-08-10,3.777777777777778e-05
2021-08-11,3.7500000000000003e-05
2021-08-12,3.777777777777778e-05
2021-08-13,3.5833333333333335e-05
2021-08-16,3.5e-05
2021-08-17,3.5e-05
2021-08-18,3.527777777777778e-05
2021-08-19,3.444444444444444e-05
2021-08-20,3.5e-05
2021-08-23,3.472222222222222e-05
2021-08-24,3.5833333333333335e-05
2021-08-25,3.7500000000000003e-05
2021-08-26,3.722222222222222e-05
2021-08-27,3.638888888888889e-05
2021-08-30,3.5833333333333335e-05
2021-08-31,3.6111111111111116e-05
2021-09-01,3.638888888888889e-05
2021-09-02,3.5833333333333335e-05
2021-09-03,3.694444444444445e-05
2021-09-07,3.8333333333333334e-05
2021-09-08,3.7500000000000003e-05
2021-09-09,3.6111111111111116e-05
2021-09-10,3.7500000000000003e-05
2021-09-13,3.694444444444445e-05
2021-09-14,3.555555555555556e-05
2021-09-15,3.638888888888889e-05
2021-09-16,3.722222222222222e-05
2021-09-17,3.805555555555556e-05
2021-09-20,3.638888888888889e-05
2021-09-21,3.694444444444445e-05
2021-09-22,3.6666666666666666e-05
2021-09-23,3.9166666666666665e-05
2021-09-24,4.0833333333333334e-05
2021-09-27,4.1111111111111116e-05
2021-09-28,4.277777777777778e-05
2021-09-29,4.305555555555555e-05
2021-09-30,4.222222222222222e-05
2021-10-01,4.1111111111111116e-05
2021-10-04,4.138888888888889e-05
2021-10-05,4.277777777777778e-05
2021-10-06,4.25e-05
2021-10-07,4.388888888888889e-05
2021-10-08,4.472222222222222e-05
2021-10-12,4.416666666666667e-05
2021-10-13,4.3333333333333334e-05
2021-10-14,4.222222222222222e-05
2021-10-15,4.416666666666667e-05
2021-10-18,4.416666666666667e-05
2021-10-19,4.5833333333333334e-05
2021-10-20,4.5833333333333334e-05
2021-10-21,4.6666666666666665e-05
2021-10-22,4.611111111111111e-05
2021-10-25,4.555555555555555e-05
2021-10-26,4.527777777777777e-05
2021-10-27,4.277777777777778e-05
2021-10-28,4.3611111111111116e-05
2021-10-29,4.305555555555555e-05
2021-11-01,4.388888888888889e-05
2021-11-02,4.3333333333333334e-05
2021-11-03,4.4444444444444447e-05
2021-11-04,4.25e-05
2021-11-05,4.027777777777778e-05
2021-11-08,4.194444444444445e-05
2021-11-09,4.055555555555555e-05
2021-11-10,4.3333333333333334e-05
2021-11-12,4.388888888888889e-05
2021-11-15,4.527777777777777e-05
2021-11-16,4.527777777777777e-05
2021-11-17,4.4444444444444447e-05
2021-11-18,4.416666666666667e-05
2021-11-19,4.277777777777778e-05
2021-11-22,4.527777777777777e-05
2021-11-23,4.638888888888889e-05
2021-11-24,4.555555555555555e-05
2021-11-26,4.1111111111111116e-05
2021-11-29,4.222222222222222e-05
2021-11-30,3.972222222222222e-05
2021-12-01,3.972222222222222e-05
2021-12-02,3.9999999999999996e-05
2021-12-03,3.7500000000000003e-05
2021-12-06,3.972222222222222e-05
2021-12-07,4.1111111111111116e-05
2021-12-08,4.222222222222222e-05
2021-12-09,4.138888888888889e-05
2021-12-10,4.1111111111111116e-05
2021-12-13,3.944444444444444e-05
2021-12-14,3.9999999999999996e-05
2021-12-15,4.0833333333333334e-05
2021-12-16,3.9999999999999996e-05
2021-12-17,3.9166666666666665e-05
2021-12-20,3.972222222222222e-05
2021-12-21,4.1111111111111116e-05
2021-12-22,4.055555555555555e-05
2021-12-23,4.1666666666666665e-05
2021-12-27,4.1111111111111116e-05
2021-12-28,4.138888888888889e-05
2021-12-29,4.305555555555555e-05
2021-12-30,4.222222222222222e-05
2021-12-31,4.222222222222222e-05
2022-01-03,4.527777777777777e-05
2022-01-04,4.611111111111111e-05
2022-01-05,4.75e-05
2022-01-06,4.805555555555555e-05
2022-01-07,4.888888888888889e-05
2022-01-10,4.9444444444444446e-05
2022-01-11,4.8611111111111115e-05
2022-01-12,4.833333333333333e-05
2022-01-13,4.722222222222223e-05
2022-01-14,4.9444444444444446e-05
2022-01-18,5.1944444444444446e-05
2022-01-19,5.0833333333333333e-05
2022-01-20,5.0833333333333333e-05
2022-01-21,4.8611111111111115e-05
2022-01-24,4.8611111111111115e-05
2022-01-25,4.9444444444444446e-05
2022-01-26,5.1388888888888896e-05
2022-01-27,5.0277777777777784e-05
2022-01-28,4.9444444444444446e-05
2022-01-31,4.972222222222222e-05
2022-02-01,5.0277777777777784e-05
2022-02-02,4.9444444444444446e-05
2022-02-03,5.055555555555556e-05
2022-02-04,5.361111111111111e-05
2022-02-07,5.3333333333333326e-05
2022-02-08,5.4444444444444446e-05
2022-02-09,5.388888888888889e-05
2022-02-10,5.638888888888888e-05
2022-02-11,5.3333333333333326e-05
2022-02-14,5.4999999999999995e-05
2022-02-15,5.694444444444444e-05
2022-02-16,5.638888888888888e-05
2022-02-17,5.472222222222222e-05
2022-02-18,5.3333333333333326e-05
2022-02-22,5.388888888888889e-05
2022-02-23,5.5277777777777783e-05
2022-02-24,5.4444444444444446e-05
2022-02-25,5.472222222222222e-05
2022-02-28,5.0833333333333333e-05
2022-03-01,4.777777777777778e-05
2022-03-02,5.166666666666667e-05
2022-03-03,5.166666666666667e-05
2022-03-04,4.833333333333333e-05
2022-03-07,4.9444444444444446e-05
2022-03-08,5.166666666666667e-05
2022-03-09,5.388888888888889e-05
2022-03-10,5.4999999999999995e-05
2022-03-11,5.555555555555556e-05
2022-03-14,5.944444444444445e-05
2022-03-15,5.972222222222222e-05
2022-03-16,6.083333333333333e-05
2022-03-17,6.111111111111112e-05
2022-03-18,5.944444444444445e-05
2022-03-21,6.444444444444444e-05
2022-03-22,6.611111111111111e-05
2022-03-23,6.444444444444444e-05
2022-03-24,6.5e-05
2022-03-25,6.888888888888888e-05
2022-03-28,6.833333333333333e-05
2022-03-29,6.694444444444444e-05
2022-03-30,6.527777777777778e-05
2022-03-31,6.444444444444444e-05
2022-04-01,6.638888888888889e-05
2022-04-04,6.722222222222222e-05
2022-04-05,7.055555555555556e-05
2022-04-06,7.25e-05
2022-04-07,7.38888888888889e-05
2022-04-08,7.555555555555556e-05
2022-04-11,7.75e-05
2022-04-12,7.555555555555556e-05
2022-04-13,7.500000000000001e-05
2022-04-14,7.861111111111111e-05
2022-04-18,7.916666666666668e-05
2022-04-19,8.13888888888889e-05
2022-04-20,7.916666666666668e-05
2022-04-21,8.055555555555556e-05
2022-04-22,8.055555555555556e-05
2022-04-25,7.805555555555555e-05
2022-04-26,7.694444444444444e-05
2022-04-27,7.833333333333333e-05
2022-04-28,7.916666666666668e-05
2022-04-29,8.027777777777779e-05
2022-05-02,8.305555555555556e-05
2022-05-03,8.25e-05
2022-05-04,8.13888888888889e-05
2022-05-05,8.472222222222222e-05
2022-05-06,8.666666666666667e-05
2022-05-09,8.472222222222222e-05
2022-05-10,8.305555555555556e-05
2022-05-11,8.083333333333334e-05
2022-05-12,7.888888888888888e-05
2022-05-13,8.13888888888889e-05
2022-05-16,7.999999999999999e-05
2022-05-17,8.277777777777778e-05
2022-05-18,8.027777777777779e-05
2022-05-19,7.888888888888888e-05
2022-05-20,7.722222222222222e-05
2022-05-23,7.944444444444444e-05
2022-05-24,7.666666666666667e-05
2022-05-25,7.638888888888889e-05
2022-05-26,7.638888888888889e-05
2022-05-27,7.611111111111112e-05
2022-05-31,7.916666666666668e-05
2022-06-01,8.166666666666667e-05
2022-06-02,8.11111111111111e-05
2022-06-03,8.222222222222223e-05
2022-06-06,8.444444444444444e-05
2022-06-07,8.277777777777778e-05
2022-06-08,8.416666666666666e-05
2022-06-09,8.444444444444444e-05
2022-06-10,8.75e-05
2022-06-13,9.527777777777779e-05
2022-06-14,9.694444444444445e-05
2022-06-15,9.250000000000001e-05
2022-06-16,9.11111111111111e-05
2022-06-17,9.027777777777779e-05
2022-06-21,9.194444444444444e-05
2022-06-22,8.777777777777778e-05
2022-06-23,8.583333333333332e-05
2022-06-24,8.694444444444445e-05
2022-06-27,8.888888888888889e-05
2022-06-28,8.888888888888889e-05
2022-06-29,8.61111111111111e-05
2022-06-30,8.277777777777778e-05
2022-07-01,7.999999999999999e-05
2022-07-05,7.833333333333333e-05
2022-07-06,8.13888888888889e-05
2022-07-07,8.361111111111111e-05
2022-07-08,8.583333333333332e-05
2022-07-11,8.305555555555556e-05
2022-07-12,8.222222222222223e-05
2022-07-13,8.083333333333334e-05
2022-07-14,8.222222222222223e-05
2022-07-15,8.13888888888889e-05
2022-07-18,8.222222222222223e-05
2022-07-19,8.361111111111111e-05
2022-07-20,8.444444444444444e-05
2022-07-21,8.083333333333334e-05
2022-07-22,7.694444444444444e-05
2022-07-25,7.805555555555555e-05
2022-07-26,7.805555555555555e-05
2022-07-27,7.722222222222222e-05
2022-07-28,7.444444444444444e-05
2022-07-29,7.416666666666666e-05
2022-08-01,7.222222222222223e-05
2022-08-02,7.638888888888889e-05
2022-08-03,7.583333333333334e-05
2022-08-04,7.444444444444444e-05
2022-08-05,7.861111111111111e-05
2022-08-08,7.694444444444444e-05
2022-08-09,7.777777777777777e-05
2022-08-10,7.722222222222222e-05
2022-08-11,7.972222222222223e-05
2022-08-12,7.888888888888888e-05
2022-08-15,7.75e-05
2022-08-16,7.833333333333333e-05
2022-08-17,8.027777777777779e-05
2022-08-18,7.999999999999999e-05
2022-08-19,8.277777777777778e-05
2022-08-22,8.416666666666666e-05
2022-08-23,8.472222222222222e-05
2022-08-24,8.638888888888889e-05
2022-08-25,8.416666666666666e-05
2022-08-26,8.444444444444444e-05
2022-08-29,8.666666666666667e-05
2022-08-30,8.638888888888889e-05
2022-08-31,8.75e-05
2022-09-01,9.055555555555554e-05
2022-09-02,8.888888888888889e-05
2022-09-06,9.250000000000001e-05
2022-09-07,9.083333333333334e-05
2022-09-08,9.138888888888889e-05
2022-09-09,9.250000000000001e-05
2022-09-12,9.361111111111111e-05
2022-09-13,9.5e-05
2022-09-14,9.472222222222222e-05
2022-09-15,9.583333333333334e-05
2022-09-16,9.583333333333334e-05
2022-09-19,9.694444444444445e-05
2022-09-20,9.916666666666666e-05
2022-09-21,9.75e-05
2022-09-22,0.00010277777777777779
2022-09-23,0.00010250000000000001
2022-09-26,0.00010777777777777778
2022-09-27,0.00011027777777777777
2022-09-28,0.00010333333333333334
2022-09-29,0.00010444444444444443
2022-09-30,0.00010638888888888888
2022-10-03,0.00010194444444444443
2022-10-04,0.00010055555555555557
2022-10-05,0.00010444444444444443
2022-10-06,0.00010638888888888888
2022-10-07,0.00010805555555555556
2022-10-11,0.00010916666666666667
2022-10-12,0.00010861111111111112
2022-10-13,0.00011027777777777777
2022-10-14,0.00011111111111111112
2022-10-17,0.00011166666666666665
2022-10-18,0.00011138888888888888
2022-10-19,0.000115
2022-10-20,0.00011777777777777778
2022-10-21,0.00011694444444444445
2022-10-24,0.00011805555555555556
2022-10-25,0.00011388888888888888
2022-10-26,0.00011222222222222222
2022-10-27,0.00010999999999999999
2022-10-28,0.00011166666666666665
2022-10-31,0.00011388888888888888
2022-11-01,0.00011305555555555556
2022-11-02,0.00011388888888888888
2022-11-03,0.000115
2022-11-04,0.00011583333333333333
2022-11-07,0.0001172222222222222
2022-11-08,0.000115
2022-11-09,0.00011444444444444444
2022-11-10,0.0001061111111111111
2022-11-14,0.00010777777777777778
2022-11-15,0.00010555555555555555
2022-11-16,0.00010194444444444443
2022-11-17,0.00010472222222222221
2022-11-18,0.0001061111111111111
2022-11-21,0.00010638888888888888
2022-11-22,0.00010444444444444443
2022-11-23,0.00010305555555555556
2022-11-25,0.00010222222222222222
2022-11-28,0.00010250000000000001
2022-11-29,0.00010416666666666666
2022-11-30,0.00010222222222222222
2022-12-01,9.805555555555555e-05
2022-12-02,9.75e-05
2022-12-05,0.00010000000000000002
2022-12-06,9.75e-05
2022-12-07,9.5e-05
2022-12-08,9.666666666666665e-05
2022-12-09,9.916666666666666e-05
2022-12-12,0.00010027777777777777
2022-12-13,9.75e-05
2022-12-14,9.694444444444445e-05
2022-12-15,9.555555555555555e-05
2022-12-16,9.666666666666665e-05
2022-12-19,9.916666666666666e-05
2022-12-20,0.00010250000000000001
2022-12-21,0.00010222222222222222
2022-12-22,0.00010194444444444443
2022-12-23,0.00010416666666666666
2022-12-27,0.00010666666666666665
2022-12-28,0.00010777777777777778
2022-12-29,0.00010638888888888888
2022-12-30,0.00010777777777777778
2023-01-03,0.00010527777777777779
2023-01-04,0.00010250000000000001
2023-01-05,0.00010305555555555556
2023-01-06,9.86111111111111e-05
2023-01-09,9.805555555555555e-05
2023-01-10,0.00010027777777777777
2023-01-11,9.833333333333333e-05
2023-01-12,9.527777777777779e-05
2023-01-13,9.694444444444445e-05
2023-01-17,9.805555555555555e-05
2023-01-18,9.361111111111111e-05
2023-01-19,9.416666666666666e-05
2023-01-20,9.666666666666665e-05
2023-01-23,9.777777777777778e-05
2023-01-24,9.61111111111111e-05
2023-01-25,9.61111111111111e-05
2023-01-26,9.694444444444445e-05
2023-01-27,9.777777777777778e-05
2023-01-30,9.86111111111111e-05
2023-01-31,9.777777777777778e-05
2023-02-01,9.416666666666666e-05
2023-02-02,9.444444444444446e-05
2023-02-03,9.805555555555555e-05
2023-02-06,0.00010083333333333334
2023-02-07,0.00010194444444444443
2023-02-08,0.00010083333333333334
2023-02-09,0.00010194444444444443
2023-02-10,0.00010388888888888889
2023-02-13,0.00010333333333333334
2023-02-14,0.00010472222222222221
2023-02-15,0.00010583333333333334
2023-02-16,0.00010722222222222222
2023-02-17,0.0001061111111111111
2023-02-21,0.00010972222222222222
2023-02-22,0.00010916666666666667
2023-02-23,0.00010777777777777778
2023-02-24,0.00010972222222222222
2023-02-27,0.00010888888888888889
2023-02-28,0.00010888888888888889
2023-03-01,0.00011138888888888888
2023-03-02,0.00011333333333333334
2023-03-03,0.00011027777777777777
2023-03-06,0.00011055555555555557
2023-03-07,0.00011027777777777777
2023-03-08,0.00011055555555555557
2023-03-09,0.00010916666666666667
2023-03-10,0.00010277777777777779
2023-03-13,9.86111111111111e-05
2023-03-14,0.00010111111111111112
2023-03-15,9.75e-05
2023-03-16,9.888888888888889e-05
2023-03-17,9.416666666666666e-05
2023-03-20,9.63888888888889e-05
2023-03-21,9.972222222222222e-05
2023-03-22,9.666666666666665e-05
2023-03-23,9.388888888888888e-05
2023-03-24,9.388888888888888e-05
2023-03-27,9.805555555555555e-05
2023-03-28,9.86111111111111e-05
2023-03-29,9.916666666666666e-05
2023-03-30,9.86111111111111e-05
2023-03-31,9.666666666666665e-05
2023-04-03,9.527777777777779e-05
2023-04-04,9.305555555555556e-05
2023-04-05,9.166666666666667e-05
2023-04-06,9.166666666666667e-05
2023-04-07,9.416666666666666e-05
2023-04-10,9.472222222222222e-05
2023-04-11,9.527777777777779e-05
2023-04-12,9.472222222222222e-05
2023-04-13,9.583333333333334e-05
2023-04-14,9.777777777777778e-05
2023-04-17,0.00010000000000000002
2023-04-18,9.944444444444444e-05
2023-04-19,0.00010000000000000002
2023-04-20,9.833333333333333e-05
2023-04-21,9.916666666666666e-05
2023-04-24,9.777777777777778e-05
2023-04-25,9.444444444444446e-05
2023-04-26,9.527777777777779e-05
2023-04-27,9.805555555555555e-05
2023-04-28,9.555555555555555e-05
2023-05-01,9.972222222222222e-05
2023-05-02,9.555555555555555e-05
2023-05-03,9.388888888888888e-05
2023-05-04,9.361111111111111e-05
2023-05-05,9.555555555555555e-05
2023-05-08,9.777777777777778e-05
2023-05-09,9.805555555555555e-05
2023-05-10,9.527777777777779e-05
2023-05-11,9.416666666666666e-05
2023-05-12,9.61111111111111e-05
2023-05-15,9.722222222222223e-05
2023-05-16,9.833333333333333e-05
2023-05-17,9.916666666666666e-05
2023-05-18,0.00010138888888888889
2023-05-19,0.00010277777777777779
2023-05-22,0.00010333333333333334
2023-05-23,0.00010277777777777779
2023-05-24,0.00010361111111111111
2023-05-25,0.00010638888888888888
2023-05-26,0.00010555555555555555
2023-05-30,0.00010250000000000001
2023-05-31,0.00010111111111111112
2023-06-01,0.00010027777777777777
2023-06-02,0.00010250000000000001
2023-06-05,0.00010250000000000001
2023-06-06,0.00010277777777777779
2023-06-07,0.00010527777777777779
2023-06-08,0.00010361111111111111
2023-06-09,0.00010416666666666666
2023-06-12,0.00010361111111111111
2023-06-13,0.00010666666666666665
2023-06-14,0.00010638888888888888
2023-06-15,0.00010333333333333334
2023-06-16,0.00010472222222222221
2023-06-20,0.00010388888888888889
2023-06-21,0.00010333333333333334
2023-06-22,0.00010555555555555555
2023-06-23,0.00010388888888888889
2023-06-26,0.00010333333333333334
2023-06-27,0.00010472222222222221
2023-06-28,0.00010305555555555556
2023-06-29,0.00010694444444444445
2023-06-30,0.00010583333333333334
2023-07-03,0.00010722222222222222
2023-07-05,0.00010972222222222222
2023-07-06,0.0001125
2023-07-07,0.00011277777777777776
2023-07-10,0.00011138888888888888
2023-07-11,0.00011083333333333335
2023-07-12,0.00010722222222222222
2023-07-13,0.00010444444444444443
2023-07-14,0.00010638888888888888
2023-07-17,0.00010583333333333334
2023-07-18,0.00010555555555555555
2023-07-19,0.00010416666666666666
2023-07-20,0.00010694444444444445
2023-07-21,0.00010666666666666665
2023-07-24,0.00010722222222222222
2023-07-25,0.00010861111111111112
2023-07-26,0.00010722222222222222
2023-07-27,0.00011138888888888888
2023-07-28,0.00010999999999999999
2023-07-31,0.00011027777777777777
2023-08-01,0.0001125
2023-08-02,0.00011333333333333334
2023-08-03,0.00011666666666666668
2023-08-04,0.0001125
2023-08-07,0.00011361111111111111
2023-08-08,0.00011166666666666665
2023-08-09,0.00011111111111111112
2023-08-10,0.00011361111111111111
2023-08-11,0.00011555555555555555
2023-08-14,0.00011638888888888891
2023-08-15,0.00011694444444444445
2023-08-16,0.0001188888888888889
2023-08-17,0.00011944444444444444
2023-08-18,0.00011833333333333333
2023-08-21,0.00012055555555555555
2023-08-22,0.00012055555555555555
2023-08-23,0.00011638888888888891
2023-08-24,0.00011750000000000001
2023-08-25,0.00011805555555555556
2023-08-28,0.00011666666666666668
2023-08-29,0.00011444444444444444
2023-08-30,0.00011444444444444444
2023-08-31,0.00011361111111111111
2023-09-01,0.0001161111111111111
2023-09-05,0.0001186111111111111
2023-09-06,0.00011944444444444444
2023-09-07,0.0001186111111111111
2023-09-08,0.00011833333333333333
2023-09-11,0.00011916666666666667
2023-09-12,0.0001186111111111111
2023-09-13,0.00011805555555555556
2023-09-14,0.00011916666666666667
2023-09-15,0.00012027777777777777
2023-09-18,0.00012
2023-09-19,0.0001213888888888889
2023-09-20,0.00012083333333333332
2023-09-21,0.00012472222222222222
2023-09-22,0.00012333333333333334
2023-09-25,0.00012638888888888888
2023-09-26,0.00012666666666666666
2023-09-27,0.00012805555555555557
2023-09-28,0.00012749999999999998
2023-09-29,0.00012749999999999998
2023-10-02,0.0001302777777777778
2023-10-03,0.0001336111111111111
2023-10-04,0.0001313888888888889
2023-10-05,0.00013111111111111111
2023-10-06,0.00013277777777777778
2023-10-10,0.00012944444444444445
2023-10-11,0.00012722222222222223
2023-10-12,0.00013055555555555555
2023-10-13,0.0001286111111111111
2023-10-16,0.00013083333333333333
2023-10-17,0.00013416666666666668
2023-10-18,0.0001363888888888889
2023-10-19,0.00013833333333333335
2023-10-20,0.00013694444444444445
2023-10-23,0.000135
2023-10-24,0.00013416666666666668
2023-10-25,0.0001375
2023-10-26,0.000135
2023-10-27,0.00013444444444444444
2023-10-30,0.00013555555555555554
2023-10-31,0.00013555555555555554
2023-11-01,0.00013249999999999997
2023-11-02,0.0001297222222222222
2023-11-03,0.00012694444444444445
2023-11-06,0.0001297222222222222
2023-11-07,0.00012722222222222223
2023-11-08,0.00012472222222222222
2023-11-09,0.00012833333333333333
2023-11-10,0.00012805555555555557
2023-11-13,0.0001286111111111111
2023-11-14,0.00012333333333333334
2023-11-15,0.00012583333333333332
2023-11-16,0.00012361111111111112
2023-11-17,0.00012333333333333334
2023-11-20,0.00012277777777777778
2023-11-21,0.0001225
2023-11-22,0.00012277777777777778
2023-11-24,0.00012416666666666666
2023-11-27,0.00012194444444444443
2023-11-28,0.00012055555555555555
2023-11-29,0.0001186111111111111
2023-11-30,0.0001213888888888889
2023-12-01,0.0001172222222222222
2023-12-04,0.0001188888888888889
2023-12-05,0.0001161111111111111
2023-12-06,0.00011444444444444444
2023-12-07,0.000115
2023-12-08,0.00011750000000000001
2023-12-11,0.00011750000000000001
2023-12-12,0.00011666666666666668
2023-12-13,0.00011222222222222222
2023-12-14,0.00010888888888888889
2023-12-15,0.00010861111111111112
2023-12-18,0.00010972222222222222
2023-12-19,0.00010916666666666667
2023-12-20,0.00010722222222222222
2023-12-21,0.00010805555555555556
2023-12-22,0.00010833333333333333
2023-12-26,0.00010805555555555556
2023-12-27,0.00010527777777777779
2023-12-28,0.00010666666666666665
2023-12-29,0.00010777777777777778
2024-01-02,0.00010972222222222222
2024-01-03,0.00010861111111111112
2024-01-04,0.00011083333333333335
2024-01-05,0.0001125
2024-01-08,0.00011138888888888888
2024-01-09,0.00011166666666666665
2024-01-10,0.00011222222222222222
2024-01-11,0.00011055555555555557
2024-01-12,0.00010999999999999999
2024-01-16,0.00011305555555555556
2024-01-17,0.00011388888888888888
2024-01-18,0.000115
2024-01-19,0.00011527777777777778
2024-01-22,0.00011416666666666669
2024-01-23,0.000115
2024-01-24,0.0001161111111111111
2024-01-25,0.000115
2024-01-26,0.00011527777777777778
2024-01-29,0.00011333333333333334
2024-01-30,0.00011277777777777776
2024-01-31,0.00011083333333333335
2024-02-01,0.0001075
2024-02-02,0.00011194444444444445
2024-02-05,0.00011583333333333333
2024-02-06,0.00011361111111111111
2024-02-07,0.00011361111111111111
2024-02-08,0.00011527777777777778
2024-02-09,0.00011583333333333333
2024-02-12,0.00011583333333333333
2024-02-13,0.00011972222222222222
2024-02-14,0.0001186111111111111
2024-02-15,0.00011777777777777778
2024-02-16,0.00011944444444444444
2024-02-20,0.0001186111111111111
2024-02-21,0.00012
2024-02-22,0.00012027777777777777
2024-02-23,0.00011833333333333333
2024-02-26,0.0001188888888888889
2024-02-27,0.00011972222222222222
2024-02-28,0.0001186111111111111
2024-02-29,0.00011805555555555556
2024-03-01,0.00011638888888888891
2024-03-04,0.0001172222222222222
2024-03-05,0.00011472222222222221
2024-03-06,0.00011416666666666669
2024-03-07,0.00011361111111111111
2024-03-08,0.00011361111111111111
2024-03-11,0.00011388888888888888
2024-03-12,0.00011555555555555555
2024-03-13,0.00011638888888888891
2024-03-14,0.00011916666666666667
2024-03-15,0.00011972222222222222
2024-03-18,0.00012055555555555555
2024-03-19,0.00011944444444444444
2024-03-20,0.0001186111111111111
2024-03-21,0.0001186111111111111
2024-03-22,0.0001172222222222222
2024-03-25,0.00011805555555555556
2024-03-26,0.00011777777777777778
2024-03-27,0.00011666666666666668
2024-03-28,0.00011666666666666668
2024-04-01,0.00012027777777777777
2024-04-02,0.00012111111111111112
2024-04-03,0.00012111111111111112
2024-04-04,0.00011972222222222222
2024-04-05,0.00012194444444444443
2024-04-08,0.00012277777777777778
2024-04-09,0.00012111111111111112
2024-04-10,0.00012638888888888888
2024-04-11,0.00012666666666666666
2024-04-12,0.000125
2024-04-15,0.0001286111111111111
2024-04-16,0.0001297222222222222
2024-04-17,0.00012749999999999998
2024-04-18,0.0001288888888888889
2024-04-19,0.00012833333333333333
2024-04-22,0.00012833333333333333
2024-04-23,0.00012805555555555557
2024-04-24,0.0001291666666666667
2024-04-25,0.00013055555555555555
2024-04-26,0.0001297222222222222
2024-04-29,0.0001286111111111111
2024-04-30,0.0001302777777777778
2024-05-01,0.0001286111111111111
2024-05-02,0.00012722222222222223
2024-05-03,0.000125
2024-05-06,0.00012472222222222222
2024-05-07,0.00012416666666666666
2024-05-08,0.00012444444444444447
2024-05-09,0.00012361111111111112
2024-05-10,0.000125
2024-05-13,0.00012444444444444447
2024-05-14,0.00012361111111111112
2024-05-15,0.00012111111111111112
2024-05-16,0.00012166666666666667
2024-05-17,0.00012277777777777778
2024-05-20,0.00012333333333333334
2024-05-21,0.0001225
2024-05-22,0.00012305555555555556
2024-05-23,0.00012416666666666666
2024-05-24,0.0001238888888888889
2024-05-28,0.00012611111111111113
2024-05-29,0.00012805555555555557
2024-05-30,0.00012638888888888888
2024-05-31,0.00012527777777777778
2024-06-03,0.0001225
2024-06-04,0.00012027777777777777
2024-06-05,0.00011916666666666667
2024-06-06,0.0001188888888888889
2024-06-07,0.00012305555555555556
2024-06-10,0.00012416666666666666
2024-06-11,0.00012194444444444443
2024-06-12,0.00011972222222222222
2024-06-13,0.00011777777777777778
2024-06-14,0.00011666666666666668
2024-06-17,0.0001188888888888889
2024-06-18,0.0001172222222222222
2024-06-20,0.00011805555555555556
2024-06-21,0.00011805555555555556
2024-06-24,0.00011805555555555556
2024-06-25,0.00011750000000000001
2024-06-26,0.00012
2024-06-27,0.00011916666666666667
2024-06-28,0.00012111111111111112
2024-07-01,0.00012444444444444447
2024-07-02,0.00012305555555555556
2024-07-03,0.00012111111111111112
2024-07-05,0.0001188888888888889
2024-07-08,0.0001188888888888889
2024-07-09,0.00011944444444444444
2024-07-10,0.0001188888888888889
2024-07-11,0.00011666666666666668
2024-07-12,0.0001161111111111111
2024-07-15,0.00011750000000000001
2024-07-16,0.00011583333333333333
2024-07-17,0.00011555555555555555
2024-07-18,0.00011666666666666668
2024-07-19,0.00011805555555555556
2024-07-22,0.00011833333333333333
2024-07-23,0.00011805555555555556
2024-07-24,0.0001188888888888889
2024-07-25,0.0001186111111111111
2024-07-26,0.00011666666666666668
2024-07-29,0.00011583333333333333
2024-07-30,0.00011527777777777778
2024-07-31,0.00011361111111111111
2024-08-01,0.00011083333333333335
2024-08-02,0.00010555555555555555
2024-08-05,0.000105
2024-08-06,0.00010833333333333333
2024-08-07,0.00010999999999999999
2024-08-08,0.00011083333333333335
2024-08-09,0.00010944444444444444
2024-08-12,0.00010833333333333333
2024-08-13,0.00010694444444444445
2024-08-14,0.00010638888888888888
2024-08-15,0.00010888888888888889
2024-08-16,0.00010805555555555556
2024-08-19,0.00010722222222222222
2024-08-20,0.0001061111111111111
2024-08-21,0.00010527777777777779
2024-08-22,0.00010722222222222222
2024-08-23,0.00010583333333333334
2024-08-26,0.0001061111111111111
2024-08-27,0.00010638888888888888
2024-08-28,0.00010666666666666665
2024-08-29,0.0001075
2024-08-30,0.00010861111111111112
2024-09-03,0.00010666666666666665
2024-09-04,0.00010472222222222221
2024-09-05,0.00010361111111111111
2024-09-06,0.00010333333333333334
2024-09-09,0.00010277777777777779
2024-09-10,0.00010138888888888889
2024-09-11,0.00010138888888888889
2024-09-12,0.00010222222222222222
2024-09-13,0.00010166666666666667
2024-09-16,0.00010083333333333334
2024-09-17,0.00010138888888888889
2024-09-18,0.00010277777777777779
2024-09-19,0.00010361111111111111
2024-09-20,0.00010361111111111111
2024-09-23,0.00010416666666666666
2024-09-24,0.00010388888888888889
2024-09-25,0.00010527777777777779
2024-09-26,0.00010527777777777779
2024-09-27,0.00010416666666666666
2024-09-30,0.00010583333333333334
2024-10-01,0.00010388888888888889
2024-10-02,0.00010527777777777779
2024-10-03,0.00010694444444444445
2024-10-04,0.00011055555555555557
2024-10-07,0.00011194444444444445
2024-10-08,0.00011222222222222222
